CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Diarrhoea and Dysentery, 1838, 13
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Diarrhoea and Dysentery, 1839, 13
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Diarrhoea and Dysentery, 1840, 45
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Diarrhoea and Dysentery, 1841, 16
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Diarrhoea and Dysentery, 1842, 80
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Diarrhoea and Dysentery, 1849, 88
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Diarrhoea and Dysentery, 1854, 154
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Gastris-Enteritis, 1838, 32
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Gastris-Enteritis, 1839, 42
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Gastris-Enteritis, 1840, 52
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Gastris-Enteritis, 1841, 48
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Gastris-Enteritis, 1842, 49
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Gastris-Enteritis, 1849, n/g
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Gastris-Enteritis, 1854, n/g
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Tuberculosis, 1838, 204
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Tuberculosis, 1839, 218
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Tuberculosis, 1840, 232
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Tuberculosis, 1841, 199
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Tuberculosis, 1842, 211
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Tuberculosis, 1849, n/g
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Tuberculosis, 1854, n/g
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Whooping Cough, 1838, 20
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Whooping Cough, 1839, 16
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Whooping Cough, 1840, 68
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Whooping Cough, 1841, 18
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Whooping Cough, 1842, 29
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Whooping Cough, 1849, n/g
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Whooping Cough, 1854, n/g
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Scarlet Fever, 1838, 13
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Scarlet Fever, 1839, 37
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Scarlet Fever, 1840, 55
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Scarlet Fever, 1841, 113
CAUSE OF DEATH  IN CLIFTON UNION AND REGISTRATION DISTRICT (1838 – 1855), Scarlet Fever, 1842, 47
